Date|BTC Price
25-04-2016| 461.43
26-04-2016| 466.09
27-04-2016| 444.69
28-04-2016| 449.01
29-04-2016| 455.10
30-04-2016| 448.32
01-05-2016| 451.88
02-05-2016| 444.67
03-05-2016| 450.30
04-05-2016| 446.72
05-05-2016| 447.98
06-05-2016| 459.60
07-05-2016| 458.54
08-05-2016| 458.55
09-05-2016| 460.48
10-05-2016| 450.89
11-05-2016| 452.73
12-05-2016| 454.77
13-05-2016| 455.67
14-05-2016| 455.67
15-05-2016| 457.57
16-05-2016| 454.16
17-05-2016| 453.78
18-05-2016| 454.62
19-05-2016| 438.71
20-05-2016| 442.68
21-05-2016| 443.19
22-05-2016| 439.32
23-05-2016| 444.15
24-05-2016| 445.98
25-05-2016| 449.60
26-05-2016| 453.38
27-05-2016| 473.46
28-05-2016| 530.04
29-05-2016| 526.23
30-05-2016| 533.86
31-05-2016| 531.39
01-06-2016| 536.92
02-06-2016| 537.97
03-06-2016| 569.19
04-06-2016| 572.73
05-06-2016| 574.98
06-06-2016| 585.54
07-06-2016| 576.60
08-06-2016| 581.65
09-06-2016| 574.63
10-06-2016| 577.47
11-06-2016| 606.73
12-06-2016| 672.78
13-06-2016| 704.38
14-06-2016| 685.56
15-06-2016| 694.47
16-06-2016| 766.31
17-06-2016| 748.91
18-06-2016| 756.23
19-06-2016| 763.78
20-06-2016| 737.23
21-06-2016| 666.65
22-06-2016| 596.12
23-06-2016| 623.98
24-06-2016| 665.30
25-06-2016| 665.12
26-06-2016| 629.37
27-06-2016| 655.28
28-06-2016| 647.00
29-06-2016| 639.89
30-06-2016| 673.34
01-07-2016| 676.30
02-07-2016| 703.70
03-07-2016| 658.66
04-07-2016| 683.66
05-07-2016| 670.63
06-07-2016| 677.33
07-07-2016| 640.56
08-07-2016| 666.52
09-07-2016| 650.96
10-07-2016| 649.36
11-07-2016| 647.66
12-07-2016| 664.55
13-07-2016| 654.47
14-07-2016| 658.08
15-07-2016| 663.26
16-07-2016| 660.77
17-07-2016| 679.46
18-07-2016| 673.11
19-07-2016| 672.86
20-07-2016| 665.68
21-07-2016| 665.01
22-07-2016| 650.62
23-07-2016| 655.56
24-07-2016| 661.28
25-07-2016| 654.10
26-07-2016| 651.78
27-07-2016| 654.35
28-07-2016| 655.03
29-07-2016| 656.99
30-07-2016| 655.05
31-07-2016| 624.68
01-08-2016| 606.27
02-08-2016| 547.47
03-08-2016| 566.35
04-08-2016| 578.29
05-08-2016| 575.04
06-08-2016| 587.78
07-08-2016| 592.69
08-08-2016| 591.05
09-08-2016| 587.80
10-08-2016| 592.10
11-08-2016| 589.12
12-08-2016| 587.56
13-08-2016| 585.59
14-08-2016| 570.47
15-08-2016| 567.24
16-08-2016| 577.44
17-08-2016| 573.22
18-08-2016| 574.32
19-08-2016| 575.63
20-08-2016| 581.70
21-08-2016| 581.31
22-08-2016| 586.75
23-08-2016| 583.41
24-08-2016| 580.18
25-08-2016| 577.76
26-08-2016| 579.65
27-08-2016| 569.95
28-08-2016| 573.91
29-08-2016| 574.11
30-08-2016| 577.50
31-08-2016| 575.47
01-09-2016| 572.30
02-09-2016| 575.54
03-09-2016| 598.21
04-09-2016| 608.63
05-09-2016| 606.59
06-09-2016| 610.44
07-09-2016| 614.54
08-09-2016| 626.32
09-09-2016| 622.86
10-09-2016| 623.51
11-09-2016| 606.72
12-09-2016| 608.24
13-09-2016| 609.24
14-09-2016| 610.68
15-09-2016| 607.16
16-09-2016| 606.97
17-09-2016| 605.98
18-09-2016| 609.87
19-09-2016| 609.23
20-09-2016| 608.31
21-09-2016| 597.15
22-09-2016| 596.30
23-09-2016| 602.84
24-09-2016| 602.63
25-09-2016| 600.83
26-09-2016| 608.04
27-09-2016| 606.17
28-09-2016| 604.73
29-09-2016| 605.69
30-09-2016| 609.73
01-10-2016| 613.98
02-10-2016| 610.89
03-10-2016| 612.13
04-10-2016| 610.20
05-10-2016| 612.51
06-10-2016| 613.02
07-10-2016| 617.12
08-10-2016| 619.11
09-10-2016| 616.75
10-10-2016| 618.99
11-10-2016| 641.07
12-10-2016| 636.19
13-10-2016| 636.79
14-10-2016| 640.38
15-10-2016| 638.65
16-10-2016| 641.63
17-10-2016| 639.19
18-10-2016| 637.96
19-10-2016| 630.52
20-10-2016| 630.86
21-10-2016| 632.83
22-10-2016| 657.29
23-10-2016| 657.07
24-10-2016| 653.76
25-10-2016| 657.59
26-10-2016| 678.30
27-10-2016| 688.31
28-10-2016| 689.65
29-10-2016| 714.48
30-10-2016| 701.86
31-10-2016| 700.97
01-11-2016| 729.79
02-11-2016| 740.83
03-11-2016| 688.70
04-11-2016| 703.23
05-11-2016| 703.42
06-11-2016| 711.52
07-11-2016| 703.13
08-11-2016| 709.85
09-11-2016| 723.27
10-11-2016| 715.53
11-11-2016| 716.41
12-11-2016| 705.05
13-11-2016| 702.03
14-11-2016| 705.02
15-11-2016| 711.62
16-11-2016| 744.20
17-11-2016| 740.98
18-11-2016| 751.59
19-11-2016| 751.62
20-11-2016| 731.03
21-11-2016| 739.25
22-11-2016| 751.35
23-11-2016| 744.59
24-11-2016| 740.29
25-11-2016| 741.65
26-11-2016| 735.38
27-11-2016| 732.03
28-11-2016| 735.81
29-11-2016| 735.60
30-11-2016| 745.69
01-12-2016| 756.77
02-12-2016| 777.94
03-12-2016| 771.16
04-12-2016| 773.87
05-12-2016| 758.70
06-12-2016| 764.22
07-12-2016| 768.13
08-12-2016| 770.81
09-12-2016| 772.79
10-12-2016| 774.65
11-12-2016| 769.73
12-12-2016| 780.09
13-12-2016| 780.56
14-12-2016| 781.48
15-12-2016| 778.09
16-12-2016| 784.91
17-12-2016| 790.83
18-12-2016| 790.53
19-12-2016| 792.71
20-12-2016| 800.88
21-12-2016| 834.28
22-12-2016| 864.54
23-12-2016| 921.98
24-12-2016| 898.82
25-12-2016| 896.18
26-12-2016| 907.61
27-12-2016| 933.20
28-12-2016| 975.92
29-12-2016| 973.50
30-12-2016| 961.24
31-12-2016| 963.74
01-01-2017| 998.33
02-01-2017| 1021.75
03-01-2017| 1043.84
04-01-2017| 1154.73
05-01-2017| 1013.38
06-01-2017| 902.20
07-01-2017| 908.59
08-01-2017| 911.20
09-01-2017| 902.83
10-01-2017| 907.68
11-01-2017| 777.76
12-01-2017| 804.83
13-01-2017| 823.98
14-01-2017| 818.41
15-01-2017| 821.80
16-01-2017| 831.53
17-01-2017| 907.94
18-01-2017| 886.62
19-01-2017| 899.07
20-01-2017| 895.03
21-01-2017| 921.79
22-01-2017| 924.67
23-01-2017| 921.01
24-01-2017| 892.69
25-01-2017| 901.54
26-01-2017| 917.59
27-01-2017| 919.75
28-01-2017| 921.59
29-01-2017| 919.50
30-01-2017| 920.38
31-01-2017| 970.40
01-02-2017| 989.02
02-02-2017| 1011.80
03-02-2017| 1029.91
04-02-2017| 1042.90
05-02-2017| 1027.34
06-02-2017| 1038.15
07-02-2017| 1061.35
08-02-2017| 1063.07
09-02-2017| 994.38
10-02-2017| 988.67
11-02-2017| 1004.45
12-02-2017| 999.18
13-02-2017| 990.64
14-02-2017| 1004.55
15-02-2017| 1007.48
16-02-2017| 1027.44
17-02-2017| 1046.21
18-02-2017| 1054.42
19-02-2017| 1047.87
20-02-2017| 1079.98
21-02-2017| 1115.30
22-02-2017| 1117.44
23-02-2017| 1166.72
24-02-2017| 1173.68
25-02-2017| 1143.84
26-02-2017| 1165.20
27-02-2017| 1179.97
28-02-2017| 1179.97
01-03-2017| 1222.50
02-03-2017| 1251.01
03-03-2017| 1274.99
04-03-2017| 1255.15
05-03-2017| 1267.12
06-03-2017| 1272.83
07-03-2017| 1223.54
08-03-2017| 1150.00
09-03-2017| 1188.49
10-03-2017| 1116.72
11-03-2017| 1175.83
12-03-2017| 1221.38
13-03-2017| 1231.92
14-03-2017| 1240.00
15-03-2017| 1249.61
16-03-2017| 1187.81
17-03-2017| 1100.23
18-03-2017| 973.82
19-03-2017| 1036.74
20-03-2017| 1054.23
21-03-2017| 1120.54
22-03-2017| 1049.14
23-03-2017| 1038.59
24-03-2017| 937.52
25-03-2017| 972.78
26-03-2017| 966.72
27-03-2017| 1045.77
28-03-2017| 1047.15
29-03-2017| 1039.97
30-03-2017| 1026.43
31-03-2017| 1071.79
01-04-2017| 1080.50
02-04-2017| 1102.17
03-04-2017| 1143.81
04-04-2017| 1133.25
05-04-2017| 1124.78
06-04-2017| 1182.68
07-04-2017| 1176.90
08-04-2017| 1175.95
09-04-2017| 1187.87
10-04-2017| 1187.13
11-04-2017| 1205.01
12-04-2017| 1200.37
13-04-2017| 1169.28
14-04-2017| 1167.54
15-04-2017| 1172.52
16-04-2017| 1182.94
17-04-2017| 1193.91
18-04-2017| 1211.67
19-04-2017| 1210.29
20-04-2017| 1229.08
21-04-2017| 1222.05
22-04-2017| 1231.71
23-04-2017| 1207.21
24-04-2017| 1250.15
25-04-2017| 1265.49
26-04-2017| 1281.08
27-04-2017| 1317.73
28-04-2017| 1316.48
29-04-2017| 1321.79
30-04-2017| 1347.89
01-05-2017| 1421.60
02-05-2017| 1452.82
03-05-2017| 1490.09
04-05-2017| 1537.67
05-05-2017| 1555.45
06-05-2017| 1578.80
07-05-2017| 1596.71
08-05-2017| 1723.35
09-05-2017| 1755.36
10-05-2017| 1787.13
11-05-2017| 1848.57
12-05-2017| 1724.24
13-05-2017| 1804.91
14-05-2017| 1808.91
15-05-2017| 1738.43
16-05-2017| 1734.45
17-05-2017| 1839.09
18-05-2017| 1888.65
19-05-2017| 1987.71
20-05-2017| 2084.73
21-05-2017| 2041.20
22-05-2017| 2173.40
23-05-2017| 2320.42
24-05-2017| 2443.64
25-05-2017| 2304.98
26-05-2017| 2202.42
27-05-2017| 2038.87
28-05-2017| 2155.80
29-05-2017| 2255.61
30-05-2017| 2175.47
31-05-2017| 2286.41
01-06-2017| 2407.88
02-06-2017| 2488.55
03-06-2017| 2515.35
04-06-2017| 2511.81
05-06-2017| 2686.81
06-06-2017| 2863.20
07-06-2017| 2732.16
08-06-2017| 2805.62
09-06-2017| 2823.81
10-06-2017| 2947.71
11-06-2017| 2958.11
12-06-2017| 2659.63
13-06-2017| 2717.02
14-06-2017| 2506.37
15-06-2017| 2464.58
16-06-2017| 2518.56
17-06-2017| 2655.88
18-06-2017| 2548.29
19-06-2017| 2589.60
20-06-2017| 2721.79
21-06-2017| 2689.10
22-06-2017| 2705.41
23-06-2017| 2744.91
24-06-2017| 2608.72
25-06-2017| 2589.41
26-06-2017| 2478.45
27-06-2017| 2552.45
28-06-2017| 2574.79
29-06-2017| 2539.32
30-06-2017| 2480.84
01-07-2017| 2434.55
02-07-2017| 2506.47
03-07-2017| 2564.06
04-07-2017| 2601.64
05-07-2017| 2601.99
06-07-2017| 2608.56
07-07-2017| 2518.66
08-07-2017| 2571.34
09-07-2017| 2518.44
10-07-2017| 2372.56
11-07-2017| 2337.79
12-07-2017| 2398.84
13-07-2017| 2357.90
14-07-2017| 2233.34
15-07-2017| 1998.86
16-07-2017| 1929.82
17-07-2017| 2228.41
18-07-2017| 2318.88
19-07-2017| 2273.43
20-07-2017| 2817.60
21-07-2017| 2667.76
22-07-2017| 2810.12
23-07-2017| 2730.40
24-07-2017| 2754.86
25-07-2017| 2576.48
26-07-2017| 2529.45
27-07-2017| 2671.78
28-07-2017| 2809.01
29-07-2017| 2726.45
30-07-2017| 2757.18
31-07-2017| 2875.34
01-08-2017| 2718.26
02-08-2017| 2710.67
03-08-2017| 2804.73
04-08-2017| 2895.89
05-08-2017| 3252.91
06-08-2017| 3213.94
07-08-2017| 3378.94
08-08-2017| 3419.94
09-08-2017| 3342.47
10-08-2017| 3381.28
11-08-2017| 3650.62
12-08-2017| 3884.71
13-08-2017| 4073.26
14-08-2017| 4325.13
15-08-2017| 4181.93
16-08-2017| 4376.63
17-08-2017| 4331.69
18-08-2017| 4160.62
19-08-2017| 4193.70
20-08-2017| 4087.66
21-08-2017| 4001.74
22-08-2017| 4100.52
23-08-2017| 4151.52
24-08-2017| 4334.68
25-08-2017| 4371.60
26-08-2017| 4352.40
27-08-2017| 4382.88
28-08-2017| 4382.66
29-08-2017| 4579.02
30-08-2017| 4565.30
31-08-2017| 4703.39
01-09-2017| 4892.01
02-09-2017| 4578.77
03-09-2017| 4582.96
04-09-2017| 4236.31
05-09-2017| 4376.53
06-09-2017| 4597.12
07-09-2017| 4599.88
08-09-2017| 4228.75
09-09-2017| 4226.06
10-09-2017| 4122.94
11-09-2017| 4161.27
12-09-2017| 4130.81
13-09-2017| 3882.59
14-09-2017| 3154.95
15-09-2017| 3637.52
16-09-2017| 3625.04
17-09-2017| 3582.88
18-09-2017| 4065.20
19-09-2017| 3924.97
20-09-2017| 3905.95
21-09-2017| 3631.04
22-09-2017| 3630.70
23-09-2017| 3792.40
24-09-2017| 3682.84
25-09-2017| 3926.07
26-09-2017| 3892.35
27-09-2017| 4200.67
28-09-2017| 4174.73
29-09-2017| 4163.07
30-09-2017| 4338.71
01-10-2017| 4403.74
02-10-2017| 4409.32
03-10-2017| 4317.48
04-10-2017| 4229.36
05-10-2017| 4328.41
06-10-2017| 4370.81
07-10-2017| 4426.89
08-10-2017| 4610.48
09-10-2017| 4772.02
10-10-2017| 4781.99
11-10-2017| 4826.48
12-10-2017| 5446.91
13-10-2017| 5647.21
14-10-2017| 5831.79
15-10-2017| 5678.19
16-10-2017| 5725.59
17-10-2017| 5605.51
18-10-2017| 5590.69
19-10-2017| 5708.52
20-10-2017| 6011.45
21-10-2017| 6031.60
22-10-2017| 6008.42
23-10-2017| 5930.32
24-10-2017| 5526.64
25-10-2017| 5750.80
26-10-2017| 5904.83
27-10-2017| 5780.90
28-10-2017| 5753.09
29-10-2017| 6153.85
30-10-2017| 6130.53
31-10-2017| 6468.40
01-11-2017| 6767.31
02-11-2017| 7078.50
03-11-2017| 7207.76
04-11-2017| 7379.95
05-11-2017| 7407.41
06-11-2017| 7022.76
07-11-2017| 7144.38
08-11-2017| 7459.69
09-11-2017| 7143.58
10-11-2017| 6618.14
11-11-2017| 6357.60
12-11-2017| 5950.07
13-11-2017| 6559.49
14-11-2017| 6635.75
15-11-2017| 7315.54
16-11-2017| 7871.69
17-11-2017| 7708.99
18-11-2017| 7790.15
19-11-2017| 8036.49
20-11-2017| 8200.64
21-11-2017| 8071.26
22-11-2017| 8253.55
23-11-2017| 8038.77
24-11-2017| 8253.69
25-11-2017| 8790.92
26-11-2017| 9330.55
27-11-2017| 9818.35
28-11-2017| 10058.80
29-11-2017| 9888.61
30-11-2017| 10233.60
01-12-2017| 10975.60
02-12-2017| 11074.60
03-12-2017| 11323.20
04-12-2017| 11657.20
05-12-2017| 11916.70
06-12-2017| 14291.50
07-12-2017| 17899.70
08-12-2017| 16569.40
09-12-2017| 15178.20
10-12-2017| 15455.40
11-12-2017| 16936.80
12-12-2017| 17415.40
13-12-2017| 16408.20
14-12-2017| 16564.00
15-12-2017| 17706.90
16-12-2017| 19497.40
17-12-2017| 19140.80
18-12-2017| 19114.20
19-12-2017| 17776.70
20-12-2017| 16624.60
21-12-2017| 15802.90
22-12-2017| 13831.80
23-12-2017| 14699.20
24-12-2017| 13925.80
25-12-2017| 14026.60
26-12-2017| 16099.80
27-12-2017| 15838.50
28-12-2017| 14606.50
29-12-2017| 14656.20
30-12-2017| 12952.20
31-12-2017| 14156.40
01-01-2018| 13657.20
02-01-2018| 14982.10
03-01-2018| 15201.00
04-01-2018| 15599.20
05-01-2018| 17429.50
06-01-2018| 17527.00
07-01-2018| 16477.60
08-01-2018| 15170.10
09-01-2018| 14595.40
10-01-2018| 14973.30
11-01-2018| 13405.80
12-01-2018| 13980.60
13-01-2018| 14360.20
14-01-2018| 13772.00
15-01-2018| 13819.80
16-01-2018| 11490.50
17-01-2018| 11188.60
18-01-2018| 11474.90
19-01-2018| 11607.40
20-01-2018| 12899.20
21-01-2018| 11600.10
22-01-2018| 10931.40
23-01-2018| 10868.40
24-01-2018| 11359.40
25-01-2018| 11259.40
26-01-2018| 11171.40
27-01-2018| 11440.70
28-01-2018| 11786.30
29-01-2018| 11296.40
30-01-2018| 10106.30
31-01-2018| 10221.10
01-02-2018| 9170.54
02-02-2018| 8830.75
03-02-2018| 9174.91
04-02-2018| 8277.01
05-02-2018| 6955.27
06-02-2018| 7754.00
07-02-2018| 7621.30
08-02-2018| 8265.59
09-02-2018| 8736.98
10-02-2018| 8621.90
11-02-2018| 8129.97
12-02-2018| 8926.57
13-02-2018| 8598.31
14-02-2018| 9494.63
15-02-2018| 10166.40
16-02-2018| 10233.90
17-02-2018| 11112.70
18-02-2018| 10551.80
19-02-2018| 11225.30
20-02-2018| 11403.70
21-02-2018| 10690.40
22-02-2018| 10005.00
23-02-2018| 10301.10
24-02-2018| 9813.07
25-02-2018| 9664.73
26-02-2018| 10366.70
27-02-2018| 10725.60
28-02-2018| 10397.90
01-03-2018| 10951.00
02-03-2018| 11086.40
03-03-2018| 11489.70
04-03-2018| 11512.60
05-03-2018| 11573.30
06-03-2018| 10779.90
07-03-2018| 9965.57
08-03-2018| 9395.01
09-03-2018| 9337.55
10-03-2018| 8866.00
11-03-2018| 9578.63
12-03-2018| 9205.12
13-03-2018| 9194.85
14-03-2018| 8269.81
15-03-2018| 8300.86
16-03-2018| 8338.35
17-03-2018| 7916.88
18-03-2018| 8223.68
19-03-2018| 8630.65
20-03-2018| 8913.47
21-03-2018| 8929.28
22-03-2018| 8728.47
23-03-2018| 8879.62
24-03-2018| 8668.12
25-03-2018| 8495.78
26-03-2018| 8209.40
27-03-2018| 7833.04
28-03-2018| 7954.48
29-03-2018| 7165.70
30-03-2018| 6890.52
31-03-2018| 6973.53
01-04-2018| 6844.23
02-04-2018| 7083.80
03-04-2018| 7456.11
04-04-2018| 6853.84
05-04-2018| 6811.47
06-04-2018| 6636.32
07-04-2018| 6911.09
08-04-2018| 7023.52
09-04-2018| 6770.73
10-04-2018| 6834.76
11-04-2018| 6968.32
12-04-2018| 7889.25
13-04-2018| 7895.96
14-04-2018| 7986.24
15-04-2018| 8329.11
16-04-2018| 8058.67
17-04-2018| 7902.09
18-04-2018| 8163.42
19-04-2018| 8294.31
20-04-2018| 8845.83
21-04-2018| 8895.58
22-04-2018| 8802.46
23-04-2018| 8930.88
24-04-2018| 9697.50
25-04-2018| 8845.74
26-04-2018| 9281.51
27-04-2018| 8987.05
28-04-2018| 9348.48
29-04-2018| 9419.08
30-04-2018| 9240.55
01-05-2018| 9119.01
02-05-2018| 9235.92
03-05-2018| 9743.86
04-05-2018| 9700.76
05-05-2018| 9858.15
06-05-2018| 9654.80
07-05-2018| 9373.01
08-05-2018| 9234.82
09-05-2018| 9325.18
10-05-2018| 9043.94
11-05-2018| 8441.49
12-05-2018| 8504.89
13-05-2018| 8723.94
14-05-2018| 8716.79
15-05-2018| 8510.38
16-05-2018| 8368.83
17-05-2018| 8094.32
18-05-2018| 8250.97
19-05-2018| 8247.18
20-05-2018| 8513.25
21-05-2018| 8418.99
22-05-2018| 8041.78
23-05-2018| 7557.82
24-05-2018| 7587.34
25-05-2018| 7480.14
26-05-2018| 7355.88
27-05-2018| 7368.22
28-05-2018| 7135.99
29-05-2018| 7472.59
30-05-2018| 7406.52
31-05-2018| 7494.17
01-06-2018| 7541.45
02-06-2018| 7643.45
03-06-2018| 7720.25
04-06-2018| 7514.47
05-06-2018| 7633.76
06-06-2018| 7653.98
07-06-2018| 7678.24
08-06-2018| 7624.92
09-06-2018| 7531.98
10-06-2018| 6786.02
11-06-2018| 6906.92
12-06-2018| 6582.36
13-06-2018| 6349.90
14-06-2018| 6675.35
15-06-2018| 6456.58
16-06-2018| 6550.16
17-06-2018| 6499.27
18-06-2018| 6734.82
19-06-2018| 6769.94
20-06-2018| 6776.55
21-06-2018| 6729.74
22-06-2018| 6083.69
23-06-2018| 6162.48
24-06-2018| 6173.23
25-06-2018| 6249.18
26-06-2018| 6093.67
27-06-2018| 6157.13
28-06-2018| 5903.44
29-06-2018| 6218.30
30-06-2018| 6404.00
01-07-2018| 6385.82
02-07-2018| 6614.18
03-07-2018| 6529.59
04-07-2018| 6597.55
05-07-2018| 6639.14
06-07-2018| 6673.50
07-07-2018| 6856.93
08-07-2018| 6773.88
09-07-2018| 6741.75
10-07-2018| 6329.95
11-07-2018| 6394.71
12-07-2018| 6228.81
13-07-2018| 6238.05
14-07-2018| 6276.12
15-07-2018| 6359.64
16-07-2018| 6741.75
17-07-2018| 7321.04
18-07-2018| 7370.78
19-07-2018| 7466.86
20-07-2018| 7354.13
21-07-2018| 7419.29
22-07-2018| 7418.49
23-07-2018| 7711.11
24-07-2018| 8424.27
25-07-2018| 8181.39
26-07-2018| 7951.58
27-07-2018| 8165.01
28-07-2018| 8192.15
29-07-2018| 8218.46
30-07-2018| 8180.48
31-07-2018| 7780.44
01-08-2018| 7624.91
02-08-2018| 7567.15
03-08-2018| 7434.39
04-08-2018| 7032.85
05-08-2018| 7068.48
06-08-2018| 6951.80
07-08-2018| 6753.12
08-08-2018| 6305.80
09-08-2018| 6568.23
10-08-2018| 6184.71
11-08-2018| 6295.73
12-08-2018| 6322.69
13-08-2018| 6297.57
14-08-2018| 6199.71
15-08-2018| 6308.52
16-08-2018| 6334.73
17-08-2018| 6580.63
18-08-2018| 6423.76
19-08-2018| 6506.07
20-08-2018| 6308.53
21-08-2018| 6488.76
22-08-2018| 6376.71
23-08-2018| 6534.88
24-08-2018| 6719.96
25-08-2018| 6763.19
26-08-2018| 6707.26
27-08-2018| 6884.64
28-08-2018| 7096.28
29-08-2018| 7047.16
30-08-2018| 6978.23
31-08-2018| 7037.58
01-09-2018| 7193.25
02-09-2018| 7272.72
03-09-2018| 7260.06
04-09-2018| 7361.66
05-09-2018| 6792.83
06-09-2018| 6529.17
07-09-2018| 6467.07
08-09-2018| 6225.98
09-09-2018| 6300.86
10-09-2018| 6329.70
11-09-2018| 6321.20
12-09-2018| 6351.80
13-09-2018| 6517.31
14-09-2018| 6512.71
15-09-2018| 6543.20
16-09-2018| 6517.18
17-09-2018| 6281.20
18-09-2018| 6371.30
19-09-2018| 6398.54
20-09-2018| 6519.67
21-09-2018| 6734.95
22-09-2018| 6721.98
23-09-2018| 6710.63
24-09-2018| 6595.41
25-09-2018| 6446.47
26-09-2018| 6495.00
27-09-2018| 6676.75
28-09-2018| 6644.13
29-09-2018| 6601.96
30-09-2018| 6625.56
01-10-2018| 6589.62
02-10-2018| 6556.10
03-10-2018| 6502.59
04-10-2018| 6576.69
05-10-2018| 6622.48
06-10-2018| 6588.31
07-10-2018| 6602.95
08-10-2018| 6652.23
09-10-2018| 6642.64
10-10-2018| 6585.53
