Date|Price|Market Cap
2021-04-29|1|51010197190
2021-04-28|1|50928908903
2021-04-27|1|50309001546
2021-04-26|1|50008339565
2021-04-25|0,9999|49961963197
2021-04-24|0,9999|49288865014
2021-04-23|1|48354952205
2021-04-22|1|49325346964
2021-04-21|0,9999|49056479729
2021-04-20|0,9999|48686983805
2021-04-19|0,9999|48140002226
2021-04-18|1|48080200312
2021-04-17|1,01|48354952205
2021-04-16|1|46981343646
2021-04-15|1|46531190377
2021-04-14|1|45928655478
2021-04-13|0,9993|45355595567
2021-04-12|0,9999|44447108385
2021-04-11|1|44521618210
2021-04-10|1|44397226113
2021-04-09|1|43841876425
2021-04-08|1|43647092968
2021-04-07|1|43135955532
2021-04-06|1|43062968453
2021-04-05|1|42390503282
2021-04-04|1|42503862984
2021-04-03|1|42440290238
2021-04-02|1|41708271322
2021-04-01|1|40742058575
2021-03-31|1|40723981487
2021-03-30|1|40681086817
2021-03-29|0,9998|40467698670
2021-03-28|1|40500517197
2021-03-27|1|40185072295
2021-03-26|1|40274665487
2021-03-25|1|40329456619
2021-03-24|1|39890351375
2021-03-23|1|39702747918
2021-03-22|1|39626700644
2021-03-21|1|39567651238
2021-03-20|1|39525018904
2021-03-19|1|39311262206
2021-03-18|1|38904898368
2021-03-17|0,9991|38660244602
2021-03-16|1|38647978371
2021-03-15|1|38529973461
2021-03-14|0,9998|38235568475
2021-03-13|0,9998|38224664052
2021-03-12|1|38119626345
2021-03-11|1|37514467151
2021-03-10|1|37086634927
2021-03-09|1|36818376521
2021-03-08|1|36482628339
2021-03-07|1|36472973682
2021-03-06|1|36438046373
2021-03-05|1|36394667328
2021-03-04|1|36266584108
2021-03-03|1|35886328358
2021-03-02|1|35458580808
2021-03-01|1|35068760205
2021-02-28|1|35051423320
2021-02-27|1|35024034646
2021-02-26|1|35009955967
2021-02-25|1|34927984531
2021-02-24|1|34910214475
2021-02-23|1|34762222903
2021-02-22|1|34454369301
2021-02-21|1|34268903481
2021-02-20|1|34125152335
2021-02-19|1|33537929874
2021-02-18|1|33138979946
2021-02-17|1|32428113699
2021-02-16|1|32253692839
2021-02-15|1|32097723612
2021-02-14|1|32031576070
2021-02-13|1|31614848889
2021-02-12|1|31194081728
2021-02-11|1|30738990767
2021-02-10|1|30322433016
2021-02-09|1|29791218141
2021-02-08|1|28801870407
2021-02-07|1|28640986239
2021-02-06|1|28259209039
2021-02-05|1|27792866868
2021-02-04|1|27447659384
2021-02-03|1|27049305333
2021-02-02|1|26789427696
2021-02-01|1|26618802808
2021-01-31|1|26451988954
2021-01-30|1|26373892015
2021-01-29|1|25361027162
2021-01-28|1|25441086456
2021-01-27|1|25241343727
2021-01-26|1|25000596908
2021-01-25|1|24915669100
2021-01-24|1|24852549111
2021-01-23|1|24790145471
2021-01-22|1|24762073399
2021-01-21|0,9997|24821289308
2021-01-20|1|24764314271
2021-01-19|1|24365241025
2021-01-18|1|24371700755
2021-01-17|1|24335202163
2021-01-16|1|24294865189
2021-01-15|0,9998|24244384051
2021-01-14|0,999|24234096940
2021-01-13|1|24236239233
2021-01-12|1|24242336790
2021-01-11|1|24286060230
2021-01-10|1|24229726419
2021-01-09|1|23729547866
2021-01-08|1|23457770452
2021-01-07|1|22855554470
2021-01-06|1|22154599221
2021-01-05|1|21864181371
2021-01-04|1|21811422497
2021-01-03|1|21340101768
2021-01-02|1|21218363937
2021-01-01|1|21116011795
2020-12-31|1|20939440705
2020-12-30|1|20893813528
2020-12-29|0,9986|20812479543
2020-12-28|0,9986|20791781913
2020-12-27|0,9989|20729387121
2020-12-26|0,9985|20682693558
2020-12-25|1|20687636701
2020-12-24|0,9999|20531759416
2020-12-23|0,9994|20459114820
2020-12-22|0,9996|20387249195
2020-12-21|0,9998|20301832634
2020-12-20|0,9996|20293091730
2020-12-19|1|20120367514
2020-12-18|1|20056228135
2020-12-17|0,9998|19994596727
2020-12-16|1|19779356101
2020-12-15|1|19782914877
2020-12-14|0,9999|19833641700
2020-12-13|1|19834034805
2020-12-12|1|19826181940
2020-12-11|1|19778053308
2020-12-10|1|19758499141
2020-12-09|1|19721357390
2020-12-08|0,9997|19707994302
2020-12-07|1|19693247298
2020-12-06|1|19683467751
2020-12-05|1|19645340054
2020-12-04|1|19537072295
2020-12-03|1|19466986495
2020-12-02|1|19417653464
2020-12-01|1|19379236734
2020-11-30|1|19134597304
2020-11-29|1|19126891188
2020-11-28|1|19057337380
2020-11-27|1|18980402374
2020-11-26|1|18996225427
2020-11-25|1|18655472843
2020-11-24|0,9998|18650896567
2020-11-23|1|18501087258
2020-11-22|0,9992|18454866337
2020-11-21|0,9989|18354801632
2020-11-20|1|18194259218
2020-11-19|1|18129139982
2020-11-18|1|18025791690
2020-11-17|1|17964515939
2020-11-16|1|17874210107
2020-11-15|1|17878397979
2020-11-14|1|17838172794
2020-11-13|1|17703110178
2020-11-12|1|17560143157
2020-11-11|1|17474058290
2020-11-10|1|17360230054
2020-11-09|1|17272054595
2020-11-08|1|17210335409
2020-11-07|1|17153778949
2020-11-06|1|16990926302
2020-11-05|1|16865673902
2020-11-04|1|16772875580
2020-11-03|1|16707324625
2020-11-02|1|16678325554
2020-11-01|1|16660908761
2020-10-31|1|16657642843
2020-10-30|1|16547512716
2020-10-29|1|16500217958
2020-10-28|1|16447158497
2020-10-27|1|16373107903
2020-10-26|1|16342404839
2020-10-25|1|16284768872
2020-10-24|1|16251194774
2020-10-23|1|16146334298
2020-10-22|1|15914538960
2020-10-21|1|15926349869
2020-10-20|1|15873010886
2020-10-19|1|15846170308
2020-10-18|1|15829362025
2020-10-17|1|15817975341
2020-10-16|1|15787627470
2020-10-15|1|15762741555
2020-10-14|1|15759653344
2020-10-13|1|15758961791
2020-10-12|1|15741941344
2020-10-11|1|15733015683
2020-10-10|1|15722861220
2020-10-09|1|15626233375
2020-10-08|1|15626913774
2020-10-07|1|15618158871
2020-10-06|1|15607910737
2020-10-05|1|15624445457
2020-10-04|1|15596092060
2020-10-03|1|15597181835
2020-10-02|1|15556085822
2020-10-01|1|15512206826
2020-09-30|1|15522531378
2020-09-29|1|15473744248
2020-09-28|1|15405393593
2020-09-27|1|15362440715
2020-09-26|1|15300612699
2020-09-25|1|15242978802
2020-09-24|1|15239941762
2020-09-23|1|15218786102
2020-09-22|1|15233945625
2020-09-21|1|15243875313
2020-09-20|1|15238740760
2020-09-19|1|15228650868
2020-09-18|0,9995|15103276766
2020-09-17|1|15073198578
2020-09-16|1|14999924553
2020-09-15|1|14945264816
2020-09-14|1|14728290333
2020-09-13|0,9992|14697754458
2020-09-12|1|14702420809
2020-09-11|1|14594441178
2020-09-10|1|14452950931
2020-09-09|1|14362185113
2020-09-08|1|14214715952
2020-09-07|1|14153158068
2020-09-06|1|14167651779
2020-09-05|1|14092690948
2020-09-04|1|13982320499
2020-09-03|1,01|13827028754
2020-09-02|1|13648663243
2020-09-01|1|13483837146
2020-08-31|1|13368167896
2020-08-30|1|10009950000
2020-08-29|1|10026455823
2020-08-28|1|10018578135
2020-08-27|1|10020277863
2020-08-26|1|10016747023
2020-08-25|1|10021867398
2020-08-24|1|10017974470
2020-08-23|1|10021671716
2020-08-22|1|10007777120
2020-08-21|1|10043702397
2020-08-20|1|10002309329
2020-08-19|1|10022295991
2020-08-18|1|10025419674
2020-08-17|1|9999327477
2020-08-16|1|10017025333
2020-08-15|1|10008541472
2020-08-14|1|10008456537
2020-08-13|1,02|10200284776
2020-08-12|1,01|10136107644
2020-08-11|1|10035122064
2020-08-10|1|10008812770
2020-08-09|1|10029916688
2020-08-08|1|9999861495
2020-08-07|1|10026680975
2020-08-06|1|9999969021
2020-08-05|1|10029107935
2020-08-04|1|10002214392
2020-08-03|1|10012354747
2020-08-02|0,9979|9976732914
2020-08-01|0,997|9968353299
2020-07-31|1|9999635295
2020-07-30|1|10016847397
2020-07-29|1|10023620102
2020-07-28|1|10006755306
2020-07-27|1|10009189490
2020-07-26|0,9989|9986931176
2020-07-25|0,9981|9978842678
2020-07-24|0,999|9988158017
2020-07-23|0,9982|9980086463
2020-07-22|1|10006992588
2020-07-21|0,9989|9177832940
2020-07-20|1|9193521415
2020-07-19|0,9984|9172850235
2020-07-18|0,9988|9176920912
2020-07-17|0,9996|9184467101
2020-07-16|1|9187808440
2020-07-15|0,9994|9182879622
2020-07-14|0,999|9179226233
2020-07-13|0,9996|9183872308
2020-07-12|0,9986|9175440524
2020-07-11|1|9197655630
2020-07-10|1|9187858531
2020-07-09|1|9216243182
2020-07-08|0,9999|9186701141
2020-07-07|0,9992|9180705693
2020-07-06|1|9190162858
2020-07-05|0,9989|9177873626
2020-07-04|1|9197892701
2020-07-03|0,9995|9183592661
2020-07-02|1,02|9332410549
2020-07-01|1|9202338339
2020-06-30|0,9999|9187111584
2020-06-29|1|9206224847
2020-06-28|1|9211095727
2020-06-27|1|9225029698
2020-06-26|0,999|9178402109
2020-06-25|1|9188929329
2020-06-24|1|9190776522
2020-06-23|1|9215902574
2020-06-22|0,9979|9168930430
2020-06-21|1|9200517082
2020-06-20|0,9989|9177740881
2020-06-19|0,9938|9131294353
2020-06-18|1|9206533321
2020-06-17|1|9191412080
2020-06-16|1|9191048183
2020-06-15|1|9208004587
2020-06-14|1,01|9238040026
2020-06-13|1|9207088207
2020-06-12|1|9216616643
2020-06-11|1|9193510455
2020-06-10|1|9201188636
2020-06-09|1|9219861825
2020-06-08|1|9207629723
2020-06-07|1|9215681004
2020-06-06|0,9993|9181588927
2020-06-05|1|9215795902
2020-06-04|1|9211044466
2020-06-03|1|9188046841
2020-06-02|0,9975|9165240437
2020-06-01|1|8807934628
2020-05-31|0,998|8780766210
2020-05-30|1|8801618923
2020-05-29|1|8827585611
2020-05-28|1|8808209446
2020-05-27|1|8838137762
2020-05-26|0,998|8780541726
2020-05-25|1|8826217018
2020-05-24|1|8807651948
2020-05-23|1,01|8846790751
2020-05-22|1|8818190632
2020-05-21|1|8815678128
2020-05-20|0,9989|8788814168
2020-05-19|0,996|8763040004
2020-05-18|1|8809951434
2020-05-17|1|8812055307
2020-05-16|1|8799772955
2020-05-15|1|8833010950
2020-05-14|0,9989|8788042863
2020-05-13|1|6362506770
2020-05-12|1|6365704844
2020-05-11|0,9984|6350624152
2020-05-10|1|6367741249
2020-05-09|1|6391680873
2020-05-08|1|6384977966
2020-05-07|1|6379446479
2020-05-06|1,02|6475090416
2020-05-05|1|6366478087
2020-05-04|1,01|6399889751
2020-05-03|1|6383346956
2020-05-02|1|6383156258
2020-05-01|1,01|6412791086
2020-04-30|1,01|6393551732
2020-04-29|1,01|6412700243
2020-04-28|1,01|6410789504
2020-04-27|1|6387052315
2020-04-26|1|6363019032
2020-04-25|1|6390799911
2020-04-24|1,01|6411491023
2020-04-23|0,9977|6346351412
2020-04-22|1|6366825027
2020-04-21|1,01|6402099231
2020-04-20|1|6391590599
2020-04-19|1,01|6410036078
2020-04-18|1|6365977429
2020-04-17|1,01|6403916828
2020-04-16|1|6378329269
2020-04-15|0,9995|6358033898
2020-04-14|0,9968|6340713383
2020-04-13|1|6363112437
2020-04-12|1,01|6412993320
2020-04-11|0,9981|6349047070
2020-04-10|1|6366075638
2020-04-09|1|6383075354
2020-04-08|0,9991|6355457832
2020-04-07|0,9986|6352309306
2020-04-06|0,9928|6315440480
2020-04-05|1|6183665131
2020-04-04|1|6191457723
2020-04-03|1|6176647943
2020-04-02|1|6170513908
2020-04-01|1|6195358201
2020-03-31|1|6184759500
2020-03-30|1,01|4672701419
2020-03-29|1|4651479473
2020-03-28|0,9997|4640992199
2020-03-27|1,01|4704194842
2020-03-26|0,9985|4635323589
2020-03-25|0,9986|4635839581
2020-03-24|1|4644563734
2020-03-23|0,9968|4627566696
2020-03-22|0,999|4637871717
2020-03-21|1|4646775524
2020-03-20|0,9976|4631022300
2020-03-19|1|4657190926
2020-03-18|0,9742|4522818938
2020-03-17|0,9761|4531625713
2020-03-16|0,997|4628458993
2020-03-15|1|4651590222
2020-03-14|1|4649890998
2020-03-13|0,9996|4640645554
2020-03-12|1,05|4891126961
2020-03-11|0,9988|4636825895
2020-03-10|1|4650355068
2020-03-09|0,999|4637946745
2020-03-08|1,01|4687746177
2020-03-07|1|4643212805
2020-03-06|0,9984|4635080377
2020-03-05|1|4654076714
2020-03-04|1|4645253483
2020-03-03|1|4653959468
2020-03-02|0,995|4619155547
2020-03-01|1|4644680725
2020-02-29|1,01|4671931514
2020-02-28|0,9971|4628852894
2020-02-27|0,9984|4635002129
2020-02-26|1|4655096434
2020-02-25|1|4649118780
2020-02-24|0,9988|4636796514
2020-02-23|0,998|4633159673
2020-02-22|1|4650857755
2020-02-21|1|4656933338
2020-02-20|1|4654409109
2020-02-19|1|4648512399
2020-02-18|1|4645888803
2020-02-17|0,9985|4635284711
2020-02-16|0,9993|4638989017
2020-02-15|0,9991|4638318811
2020-02-14|1|4642896605
2020-02-13|0,9986|4635769301
2020-02-12|1|4654247429
2020-02-11|0,9984|4635044755
2020-02-10|1|4645339056
2020-02-09|1|4649204340
2020-02-08|0,9995|4640205613
2020-02-07|0,9978|4631927116
2020-02-06|0,9972|4629443566
2020-02-05|1|4655543935
2020-02-04|1|4650469195
2020-02-03|0,9989|4637320450
2020-02-02|1|4644893208
2020-02-01|1|4648011884
2020-01-31|1|4645374934
2020-01-30|1|4649109251
2020-01-29|1|4653027307
2020-01-28|1|4645895399
2020-01-27|1|4651188602
2020-01-26|1|4644708262
2020-01-25|1|4652175067
2020-01-24|1|4656155507
2020-01-23|0,9984|4634979849
2020-01-22|1|4645128570
2020-01-21|1|4648951979
2020-01-20|1|4640395834
2020-01-19|0,9985|4630413451
2020-01-18|1|4649919502
2020-01-17|1|4650379638
2020-01-16|0,9992|4633460370
2020-01-15|0,9997|4631431380
2020-01-14|1|4635105703
2020-01-13|1|4642166645
2020-01-12|1|4637604060
2020-01-11|1|4626484305
2020-01-10|1|4632826679
2020-01-09|1,01|4641371711
2020-01-08|1|4630671670
2020-01-07|1|4633564969
2020-01-06|1|4639019503
2020-01-05|1,01|4133500728
2020-01-04|1,01|4138741037
2020-01-03|1|4125267218
2020-01-02|1|4114474717
2020-01-01|0,9998|4107371140
2019-12-31|0,9997|4106723975
2019-12-30|1,01|4133411934
2019-12-29|1|4125339509
2019-12-28|1|4109307163
2019-12-27|1,01|4131884754
2019-12-26|1|4124425332
2019-12-25|1|4127192621
2019-12-24|1,01|4143319248
2019-12-23|1,01|4157901176
2019-12-22|1|4124011171
2019-12-21|1,01|4131700084
2019-12-20|1,01|4132042361
2019-12-19|1,01|4143245799
2019-12-18|1,01|4133220482
2019-12-17|0,9933|4080682163
2019-12-16|1|4124418769
2019-12-15|1|4127007370
2019-12-14|1,01|4133054794
2019-12-13|1|4115239097
2019-12-12|1,01|4132023198
2019-12-11|1,01|4157024797
2019-12-10|1,01|4132097335
2019-12-09|1|4125515159
2019-12-08|1,01|4134238975
2019-12-07|1,01|4138492576
2019-12-06|1|4122124904
2019-12-05|1,01|4149419251
2019-12-04|1,01|4140656482
2019-12-03|1|4120924295
2019-12-02|1|4114951368
2019-12-01|1|4118235661
2019-11-30|1|4115041871
2019-11-29|1|4126616332
2019-11-28|1|4124805294
2019-11-27|1,01|4128694013
2019-11-26|1,01|4148191320
2019-11-25|1|4120837393
2019-11-24|1,02|4180011937
2019-11-23|1,01|4161983862
2019-11-22|1|4120554484
2019-11-21|1|4109731631
2019-11-20|1,01|4130393647
2019-11-19|1,01|4144883422
2019-11-18|1,01|4157375252
2019-11-17|1,01|4142844476
2019-11-16|1,01|4135759004
2019-11-15|1|4113666666
2019-11-14|1,01|4130975243
2019-11-13|1|4121088708
2019-11-12|1|4113788114
2019-11-11|1|4118061437
2019-11-10|1|4119110881
2019-11-09|1|4108822609
2019-11-08|1|4118305231
2019-11-07|1,01|4131592434
2019-11-06|1|4120504628
2019-11-05|1|4127530034
2019-11-04|1|4125883665
2019-11-03|1|4126314409
2019-11-02|1|4127588892
2019-11-01|1|4124890871
2019-10-31|1,01|4134412347
2019-10-30|1,01|4132087645
2019-10-29|1|4116816180
2019-10-28|1|4119771724
2019-10-27|1|4125469824
2019-10-26|1|4114596274
2019-10-25|1|4116967974
2019-10-24|1,01|4138558913
2019-10-23|1|4118105520
2019-10-22|1|4126489142
2019-10-21|1|4125208335
2019-10-20|1|4119901026
2019-10-19|1,01|4136188573
2019-10-18|1|4119297017
2019-10-17|1|4125325861
2019-10-16|1,01|4133212798
2019-10-15|1|4124681551
2019-10-14|1|4125276591
2019-10-13|1|4128347941
2019-10-12|1|4126426747
2019-10-11|1,01|4158787987
2019-10-10|1|4121340915
2019-10-09|1,01|4131538662
2019-10-08|1,01|4133186976
2019-10-07|1,01|4143061946
2019-10-06|1,01|4157697859
2019-10-05|1|4115980271
2019-10-04|1,01|4144365577
2019-10-03|1|4128369915
2019-10-02|1|4125482767
2019-10-01|1,01|4134317781
2019-09-30|1|4124922496
2019-09-29|1,01|4131364185
2019-09-28|1|4127056413
2019-09-27|1,01|4150539050
2019-09-26|1|4126247361
2019-09-25|1,01|4135771272
2019-09-24|1,01|4137451011
2019-09-23|1|4118512107
2019-09-22|1|4118866621
2019-09-21|1|4117713822
2019-09-20|1|4111952092
2019-09-19|1|4120322200
2019-09-18|1|4128128247
2019-09-17|1|4128114452
2019-09-16|1|4114723986
2019-09-15|1|4123580642
2019-09-14|1|4114222770
2019-09-13|1|4097467740
2019-09-12|1|4101324783
2019-09-11|1|4098035281
2019-09-10|0,9998|4087401867
2019-09-09|1|4086341063
2019-09-08|1,01|4092580762
2019-09-07|1,01|4076795700
2019-09-06|1|4066603136
2019-09-05|1|4039613908
2019-09-04|1|4035748884
2019-09-03|1|4036034882
2019-09-02|1|4019029082
2019-09-01|1|4026198550
2019-08-31|1|4022874816
2019-08-30|1|4016648657
2019-08-29|1|4016076899
2019-08-28|0,9969|3993337718
2019-08-27|0,9991|4051946618
2019-08-26|1|4061567312
2019-08-25|0,9996|4047319907
2019-08-24|1|4059783763
2019-08-23|1|4064927506
2019-08-22|1|4055957258
2019-08-21|0,9945|4021552170
2019-08-20|1|4045850196
2019-08-19|1|4060897533
2019-08-18|1|4057444466
2019-08-17|1|4047320852
2019-08-16|1|4053428776
2019-08-15|1|4053746971
2019-08-14|0,9933|4015336888
2019-08-13|0,9966|4029041082
2019-08-12|0,9984|4036397868
2019-08-11|0,9977|4033923480
2019-08-10|0,9997|4042064736
2019-08-09|0,9987|4038339618
2019-08-08|0,9975|4032631239
2019-08-07|1|4047815470
2019-08-06|0,9982|4032665588
2019-08-05|1,01|4080179145
2019-08-04|1,01|4046865535
2019-08-03|1|4043681423
2019-08-02|1|4033499119
2019-08-01|1,01|4050895289
2019-07-31|1|4041560025
2019-07-30|1|4035591592
2019-07-29|1|4029661620
2019-07-28|1|4036568223
2019-07-27|0,9989|4023148586
2019-07-26|1|4040171251
2019-07-25|1|4037152968
2019-07-24|1|4036055230
2019-07-23|0,9976|4014962125
2019-07-22|1|4028586251
2019-07-21|1|4030144850
2019-07-20|1,01|4047279803
2019-07-19|1|4030698285
2019-07-18|1,01|4007527468
2019-07-17|1,01|3995324969
2019-07-16|0,9959|3936469134
2019-07-15|1,01|3969197087
2019-07-14|1|3916691732
2019-07-13|0,9987|3906601065
2019-07-12|1,01|3912950351
2019-07-11|0,9965|3853202592
2019-07-10|0,9998|3844539299
2019-07-09|1|3847191980
2019-07-08|1|3778152236
2019-07-07|1|3710332355
2019-07-06|0,9974|3688689726
2019-07-05|1|3694148236
2019-07-04|0,9999|3663725121
2019-07-03|1,01|3651596466
2019-07-02|1|3619787352
2019-07-01|0,9961|3586361277
2019-06-30|0,9925|3573328668
2019-06-29|0,9986|3595353336
2019-06-28|1|3600766046
2019-06-27|0,9857|3534068745
2019-06-26|0,9918|3545698254
2019-06-25|0,9993|3534644505
2019-06-24|0,9978|3563170776
2019-06-23|0,9967|3520635648
2019-06-22|0,9958|3517547293
2019-06-21|1|3573037046
2019-06-20|1|3548510405
2019-06-19|1|3542188390
2019-06-18|1|3529616182
2019-06-17|1|3540042489
2019-06-16|1|3479357227
2019-06-15|1,01|3456234353
2019-06-14|1,01|3453254932
2019-06-13|1|3428991225
2019-06-12|1|3364252865
2019-06-11|1,01|3325919824
2019-06-10|1,01|3294730228
2019-06-09|1|3248557122
2019-06-08|1|3254244638
2019-06-07|1,01|3260471456
2019-06-06|1|3241244686
2019-06-05|1,01|3209466412
2019-06-04|0,9951|3147471970
2019-06-03|0,9996|3134744366
2019-06-02|1|3138617718
2019-06-01|1|3144304603
2019-05-31|1|3141419357
2019-05-30|1|3125081885
2019-05-29|1|3119583210
2019-05-28|1|3118810070
2019-05-27|1|3099775591
2019-05-26|1,01|3092734490
2019-05-25|1|3068124541
2019-05-24|1|3040673514
2019-05-23|1|2985994358
2019-05-22|1|2931005794
2019-05-21|1,01|2936972060
2019-05-20|1|2876744726
2019-05-19|1,01|2870362982
2019-05-18|0,9966|2829192012
2019-05-17|0,9968|2829570346
2019-05-16|0,999|2834358443
2019-05-15|1|2831709801
2019-05-14|1|2801454823
2019-05-13|1,01|2814581049
2019-05-12|0,9956|2765964070
2019-05-11|1|2780202557
2019-05-10|1|2779655673
2019-05-09|0,9993|2774598197
2019-05-08|1|2780409484
2019-05-07|0,998|2771084835
2019-05-06|0,9995|2775335548
2019-05-05|1|2786657649
2019-05-04|1|2781657476
2019-05-03|1|2783727234
2019-05-02|1|2782770293
2019-05-01|1|2800146869
2019-04-30|1,01|2851502734
2019-04-29|1|2835764600
2019-04-28|0,9939|2829388044
2019-04-27|0,9948|2831886955
2019-04-26|0,9911|2821503163
2019-04-25|0,9928|2842830013
2019-04-24|1,01|2843517618
2019-04-23|1,01|2698944300
2019-04-22|1,01|2627691194
2019-04-21|1,01|2601017107
2019-04-20|1,01|2580691185
2019-04-19|1,01|2582526477
2019-04-18|1|2561734880
2019-04-17|1,01|2541510568
2019-04-16|1,01|2501559972
2019-04-15|1|2461221437
2019-04-14|1,01|2431637598
2019-04-13|1,01|2434771925
2019-04-12|1,01|2425813372
2019-04-11|1,01|2318990462
2019-04-10|1|2271407886
2019-04-09|1,01|2212375022
2019-04-08|1,01|2158728024
2019-04-07|1|2090015279
2019-04-06|1|2086940761
2019-04-05|1,01|2091887834
2019-04-04|1,01|2086183477
2019-04-03|1,01|2083736155
2019-04-02|1,01|2058622343
2019-04-01|1|2044790317
2019-03-31|1|2029986705
2019-03-30|1|2029560141
2019-03-29|0,9985|2025447734
2019-03-28|1,01|2050152763
2019-03-27|1,01|2052994600
2019-03-26|1,01|2041600212
2019-03-25|1,01|2035968594
2019-03-24|1,01|2032100364
2019-03-23|1,01|2035564495
2019-03-22|1,01|2026517620
2019-03-21|1,01|2034791375
2019-03-20|1,01|2032419228
2019-03-19|1,01|2039364772
2019-03-18|1,01|2023596102
2019-03-17|1,01|2020136779
2019-03-16|1,01|2023624450
2019-03-15|1,01|2019386958
2019-03-14|1,01|2021198680
2019-03-13|1,01|2016486636
2019-03-12|1,01|2009529080
2019-03-11|1,01|2013884109
2019-03-10|1,01|2011853490
2019-03-09|1,01|2006176237
2019-03-08|1,01|2013254636
2019-03-07|1,01|2011160434
2019-03-06|1,01|2015364290
2019-03-05|1,01|2045218544
2019-03-04|1,01|2046154638
2019-03-03|1,01|2043328705
2019-03-02|1,01|2046557763
2019-03-01|1,01|2035341543
2019-02-28|1,01|2041809695
2019-02-27|1,01|2039742726
2019-02-26|1,01|2043385025
2019-02-25|1,02|2051885482
2019-02-24|1,01|2045808840
2019-02-23|1,01|2038700777
2019-02-22|1,01|2038722002
2019-02-21|1|2030389249
2019-02-20|1,01|2035565492
2019-02-19|1,01|2036854533
2019-02-18|1,01|2032482156
2019-02-17|1|2023392364
2019-02-16|1|2028056761
2019-02-15|1|2028414752
2019-02-14|1,01|2034561938
2019-02-13|1|2029480830
2019-02-12|1|2029502697
2019-02-11|1|2027856142
2019-02-10|1|2029926999
2019-02-09|1|2021998987
2019-02-08|1|2025330851
2019-02-07|1|2023283054
2019-02-06|1|2023129504
2019-02-05|0,9995|2019910268
2019-02-04|0,9998|2020505215
2019-02-03|1|2020950151
2019-02-02|1|2026311240
2019-02-01|1,01|2033605783
2019-01-31|1,01|2033970566
2019-01-30|1,01|2035381727
2019-01-29|1,01|2039923121
2019-01-28|1,01|2038694610
2019-01-27|1,01|2034836041
2019-01-26|1,01|2035939570
2019-01-25|1,01|2038477177
2019-01-24|1,01|2034477909
2019-01-23|1,01|2033881765
2019-01-22|1,01|2035374036
2019-01-21|1,01|2043620530
2019-01-20|1,02|2050721693
2019-01-19|1,02|2049986707
2019-01-18|1,02|2049916429
2019-01-17|1,02|2039914521
2019-01-16|1,02|2034461698
2019-01-15|1,02|2030634314
2019-01-14|1,02|1994117522
2019-01-13|1,02|1967105373
2019-01-12|1,02|1968628488
2019-01-11|1,02|1973324876
2019-01-10|1,02|1951532809
2019-01-09|1,02|1924061690
2019-01-08|1,02|1921519012
2019-01-07|1,01|1899849838
2019-01-06|1,02|1910347641
2019-01-05|1,02|1900850297
2019-01-04|1,02|1898444419
2019-01-03|1,02|1900260730
2019-01-02|1,02|1908446134
2019-01-01|1,02|1892772547
